2020-11-17 12:48:51.345550|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.12.1 (2020-03-27 10:38:47)
2020-11-24 21:55:28.556347|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:28.760257|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:28.963358|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:29.167331|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:33.188114|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:33.436284|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:33.637353|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:33.840241|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:34.041443|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:34.247066|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:34.448825|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:34.654813|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:34.856603|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:54.211503|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:54.354281|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:54.559850|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:54.971508|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:55.180699|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:58.139061|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:58.432126|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:58.663509|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:58.840717|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:59.039619|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:59.185960|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:55:59.473960|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:26.432696|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:26.658630|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:26.858590|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:27.058322|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:27.268769|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:28.392876|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:28.690615|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:28.890628|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:29.089573|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:29.299231|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:29.497696|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:29.704588|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:29.904261|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:30.108992|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:30.336617|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:30.719277|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:35.129737|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:35.392260|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:35.610738|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:36.054447|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:36.422299|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:36.607931|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:36.814623|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:37.241043|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:37.416892|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:56:37.662241|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:11.863530|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:12.154401|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:12.357236|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:12.557481|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:12.762124|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:12.964536|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:13.167804|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:31.748708|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:31.854475|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:32.066911|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:32.299502|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:32.468174|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:32.669231|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:32.885713|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:33.076336|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:34.486308|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:34.702744|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:34.903216|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:35.106633|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:35.308861|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:35.512708|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:35.713645|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:57:35.918437|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:12.530055|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:12.683579|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:12.886012|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:13.096429|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:13.291621|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:13.498961|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:13.705640|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:13.902935|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:14.105197|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:46.025472|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:46.201704|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
2020-11-24 21:58:46.401868|INFO    |              |   |Error opening file "files/virtualserver_1/internal/avatar_cchdleadnhaeeeibclldpmnoeacjoajiaobdgimo": No such file or directory
